EventTypeName,Cluster no,Message,Timestamp,Status,Processed_Message
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
Interface Down,3,TCS-GM-SW6 - port28(primary) · port28 Down,2025-02-18 00:15:31,down,port28 primary port28
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
Interface Down,3,IS-DXB-DHA-SW01 - GigabitEthernet1/0/21 - Gi1/0/21 Down,2025-02-18 00:15:31,down,
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
Node Down,3,vmfin1UATdb01 has stopped responding (),2025-02-18 00:15:31,down,vmfin1UATdb01 stopped responding
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node ISNOCPREX02 unknown state
Interface Down,3,DXB-DOZ-HO-SW11 - Port 1/1/40 · 1/1/40 Down,2025-02-18 00:15:31,down,Port
SAM Application Down,3,"Application ""AIX"" on node ""AUHDWHDB"" is in an unknown state",2025-02-18 00:15:31,down,Application AIX node AUHDWHDB unknown state
SAM Monitor Down,3,"Component ""Space on root (/) partition (MB)"" for application ""AIX"" on node ""AUHDWHDB"" is in an unknown state",2025-02-18 00:15:31,down,Component Space root partition MB application AIX node AUHDWHDB unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""ISNOCPREX02"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node ISNOCPREX02 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Active Requests (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Active Requests MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Requests / Sec (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Sec MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Active Threads Count (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Active Threads Count MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Current File Cache Memory Usage (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Current File Cache Memory Usage MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Maximum File Cache Memory Usage (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Maximum File Cache Memory Usage MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Output Cache Current Memory Usage (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Output Cache Current Memory Usage MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""File Cache Hits (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component File Cache Hits MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""File Cache Misses (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component File Cache Misses MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Metadata Cache Hits (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Metadata Cache Hits MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Metadata Cache Misses (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Metadata Cache Misses MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Output Cache Total Hits (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Output Cache Total Hits MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Output Cache Total Misses (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Output Cache Total Misses MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""URI Cache Hits (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component URI Cache Hits MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""URI Cache Misses (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component URI Cache Misses MAFVendor AppPool application Microsoft IIS node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node mafweb01 unknown state
Interface Down,3,PROD-MOBAPP1 - docker0 Down,2025-02-18 00:15:31,down,docker0
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
Interface Down,3,AL-RAIS-OFFICE-60C - MANHAT-DIALUP Down,2025-02-18 00:15:31,down,
SAM Monitor Down,3,"Component ""SentinelOne Agent Log Processing Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Agent Log Processing Service application SentinelOne Services node mafweb01 unknown state
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Sentinel Agent"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sentinel Agent application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""SentinelOne Static Service"" for application ""SentinelOne Services"" on node ""mafweb01"" is in an unknown state",2025-02-18 00:15:31,down,Component SentinelOne Static Service application SentinelOne Services node mafweb01 unknown state
SAM Monitor Down,3,"Component ""Windows Process Activation Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Windows Process Activation Service application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Application Down,3,"Application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""World Wide Web Publishing Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component World Wide Web Publishing Service application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Application Host Helper Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Host Helper Service application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Request Execution Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Execution Time application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Request Wait Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Wait Time application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Requests Queued"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Queued application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Requests Rejected"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Rejected application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Sites"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Sites application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""W3SVC Service"" for application ""DHA-ITSM-W3SVC-Service-Monitoring"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component W3SVC Service application node ISNOCMSPISWEB1 unknown state
SAM Application Down,3,"Application ""DHA-ITSM-W3SVC-Service-Monitoring"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Application node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Sites"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is down",2025-02-18 00:15:31,down,Component Sites application Microsoft IIS node ISNOCPRIVAPP01
SAM Application Down,3,"Application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is down",2025-02-18 00:15:31,down,Application Microsoft IIS node ISNOCPRIVAPP01
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is down",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCPRIVAPP01
SAM Monitor Down,3,"Component ""W3SVC Service"" for application ""DHA-ITSM-W3SVC-Service-Monitoring"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component W3SVC Service application node ISNOCMSPISWEB2 unknown state
SAM Application Down,3,"Application ""DHA-ITSM-W3SVC-Service-Monitoring"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Application node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCDHAIVTEST"" is down",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCDHAIVTEST
SAM Application Down,3,"Application ""Microsoft IIS"" on node ""ISNOCDHAIVTEST"" is down",2025-02-18 00:15:31,down,Application Microsoft IIS node ISNOCDHAIVTEST
SAM Monitor Down,3,"Component ""Windows Process Activation Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Windows Process Activation Service application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Application Down,3,"Application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""World Wide Web Publishing Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component World Wide Web Publishing Service application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Application Host Helper Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Host Helper Service application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Request Execution Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Execution Time application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Request Wait Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Wait Time application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Requests Queued"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Queued application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Requests Rejected"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Rejected application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Sites"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Sites application Microsoft IIS node ISNOCMSPISWEB2 unknown state
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB2"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCMSPISWEB2 unknown state
Node Down,3,vmcbsSTGdb01 has stopped responding (),2025-02-18 00:15:31,down,vmcbsSTGdb01 stopped responding
Node Down,3,DXBDOZADC03 has stopped responding (),2025-02-18 00:15:31,down,DXBDOZADC03 stopped responding
Node Down,3,vmfin1UATdb01 has stopped responding (),2025-02-18 00:15:31,down,vmfin1UATdb01 stopped responding
Node Down,3,ASGDEMODEV04 has stopped responding (),2025-02-18 00:15:31,down,ASGDEMODEV04 stopped responding
SAM Application Down,3,"Application ""SentinelOne Services"" on node ""ISNOCPRSQL01"" is down",2025-02-18 00:15:31,down,Application SentinelOne Services node ISNOCPRSQL01
SAM Monitor Down,3,"Component ""Windows Process Activation Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Windows Process Activation Service application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""World Wide Web Publishing Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component World Wide Web Publishing Service application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Application Host Helper Service"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Host Helper Service application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Request Execution Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Execution Time application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Request Wait Time"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Request Wait Time application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Requests Queued"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Queued application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Requests Rejected"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Requests Rejected application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Sites"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Sites application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCMSPISWEB1 unknown state
SAM Monitor Down,3,"Component ""W3SVC Service"" for application ""DHA-ITSM-W3SVC-Service-Monitoring"" on node ""ISNOCMSPISWEB1"" is in an unknown state",2025-02-18 00:15:31,down,Component W3SVC Service application node ISNOCMSPISWEB1 unknown state
Node Down,3,PRD-Z1-WEBAPP4 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,PRD-Z1-WEBAPP3 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,tcvmpoqas has stopped responding (),2025-02-18 00:15:31,down,tcvmpoqas stopped responding
Node Down,3,vmccproddb01 has stopped responding (),2025-02-18 00:15:31,down,vmccproddb01 stopped responding
Node Down,3,vmccprodwrkflwapp02 has stopped responding (),2025-02-18 00:15:31,down,vmccprodwrkflwapp02 stopped responding
Node Down,3,ISNOCPRSQL01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPRSQL01 stopped responding
Node Down,3,DataCentre has stopped responding (),2025-02-18 00:15:31,down,DataCentre stopped responding
Node Down,3,vmdigitalprodapp01 has stopped responding (),2025-02-18 00:15:31,down,vmdigitalprodapp01 stopped responding
Node Down,3,demodc01 has stopped responding (),2025-02-18 00:15:31,down,demodc01 stopped responding
Node Down,3,vmcbsprodapp01 has stopped responding (),2025-02-18 00:15:31,down,vmcbsprodapp01 stopped responding
Node Down,3,PRD-Z1-ACCDB has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,vmccxtprodapp01 has stopped responding (),2025-02-18 00:15:31,down,vmccxtprodapp01 stopped responding
Node Down,3,vmcbsprodapp02 has stopped responding (),2025-02-18 00:15:31,down,vmcbsprodapp02 stopped responding
Node Down,3,tcvmboqas has stopped responding (),2025-02-18 00:15:31,down,tcvmboqas stopped responding
Node Down,3,ISNOCDHAIVTEST has stopped responding (),2025-02-18 00:15:31,down,ISNOCDHAIVTEST stopped responding
Node Down,3,vmccprodwrkflwapp01 has stopped responding (),2025-02-18 00:15:31,down,vmccprodwrkflwapp01 stopped responding
Node Down,3,PRD-ICCSSRV1 has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,tcvmbiqassyb has stopped responding (),2025-02-18 00:15:31,down,tcvmbiqassyb stopped responding
Node Down,3,vmccprodapp02 has stopped responding (),2025-02-18 00:15:31,down,vmccprodapp02 stopped responding
Node Down,3,vmcmsprodapp02 has stopped responding (),2025-02-18 00:15:31,down,vmcmsprodapp02 stopped responding
Node Down,3,ISNOCPRSWAPP02 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPRSWAPP02 stopped responding
Node Down,3,MMB-Muharraq has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,ISNOCPRIVAPP01 has stopped responding (),2025-02-18 00:15:31,down,ISNOCPRIVAPP01 stopped responding
SAM Monitor Down,3,"Component ""Sites"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component Sites application Microsoft IIS node ISNOCPRIVAPP01 unknown state
SAM Monitor Down,3,"Component ""Application Pools"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Pools application Microsoft IIS node ISNOCPRIVAPP01 unknown state
Node Down,3,vmcmsprodproxy02 has stopped responding (),2025-02-18 00:15:31,down,vmcmsprodproxy02 stopped responding
