EventTypeName,Cluster no,Message,Timestamp,Status
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Web Services"" for application ""NOC Infra - Active Directory Web Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Web Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 192.168.90.1. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.200. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
LUN Warning,2,"ISDBASG_WINDOWS_OS_DISK02 Warning. Latency(Total),Latency(Read) exceeded Warning threshold(s).",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAF AppPool1)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (DefaultAppPool)"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.201. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 172.16.2.200. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Page Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAF AppPool1)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (HEATAppServerAppPool)"" for application ""Microsoft IIS"" on node ""ISNOCDHAIVWEB01"" is in a not running state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""DNS Client"" for application ""NOC Infra - Active Directory DNS Client Service Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory DNS Client Service Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 192.168.90.1. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAF AppPool1)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.200. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Domain Services"" for application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAF AppPool1)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAFVendor AppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
LUN Warning,2,"ISDBASG_WINDOWS_OS_DISK02 Warning. Latency(Total),Latency(Read) exceeded Warning threshold(s).",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Domain Services"" for application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Page Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Group Warning,2,"Group MAPS-5466e7ba-64a6-48b9-8c78-991e7d9c1c1e is in a Warning state due to member status. 1 member is Down, 36 members are in a Warning state, 3 members are in a Unmanaged state.",2025-02-18 00:15:31,warning
Group Warning,2,"Group Intertec Server is in a Warning state due to member status. 46 members are in a Warning state, 6 members are in a Unmanaged state.",2025-02-18 00:15:31,warning
Group Warning,2,"Group DEEM AIX Server is in a Warning state due to member status. 1 member is in a Warning state, 16 members are in a Unmanaged state.",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lock Waits/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.201. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Page Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (VendorPortalAppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 192.168.90.1. Error description : Decryption of incoming packet failed (local user credentials are not the right ones or the packet is malformed).,2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 172.25.30.253. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action Intertec-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (DefaultAppPool)"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in a not running state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (ISMSOARAPIAppPool)"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.200. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Domain Services"" for application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Domain Services"" for application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC04"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC04"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAF AppPool1)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lock Waits/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Page Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 172.16.2.200. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (VendorPortalAppPool)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (DialingPlanAppPool)"" for application ""Microsoft IIS"" on node ""ITHDV7WEB01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
LUN Warning,2,"ISDBASG_WINDOWS_OS_DISK02 Warning. Latency(Total),Latency(Read) exceeded Warning threshold(s).",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""DNS Server"" for application ""NOC Infra Critical Active Directory Service Monitoring"" on node ""ISNOCPRDC04"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra Critical Active Directory Service Monitoring"" on node ""ISNOCPRDC04"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Page Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lazy Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.201. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lock Waits/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Domain Services"" for application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,"Execute program D:\DND\Intertec\PostEvent.exe SolarWinds UP ""CRITICAL ALERT There is less than 15% available free space on Server ISDBPREXC04"" ""Volume ISDBPREXC04-C:\ Label: DC244B7C Total size 124.5 G Free space 19.6 G   Percent used 84 % Customer Name: Intertec Node Role: EXCHANGE SERVER"" ""ISDBPREXC04"" """" """"   """" """" ""NoC Support"" ""Intertec"" Disk failed...",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lock Waits/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Page Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 192.168.90.1. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (DefaultAppPool)"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""DNS Server"" for application ""NOC Infra Critical Active Directory Service Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra Critical Active Directory Service Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Domain Services"" for application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lazy Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.200. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,"Execute program D:\DND\Intertec\PostEvent.exe SolarWinds ALERT ""CRITICAL ALERT There is less than 15% available free space on Server ISDBPREXC04"" ""Volume ISDBPREXC04-C:\ Label: DC244B7C Total size 124.5 G Free space 18.7 G   Percent used 85 % Customer Name: Intertec Node Role: EXCHANGE SERVER"" ""ISDBPREXC04"" """" """"   """" """" ""NoC Support"" ""Intertec"" Disk failed...",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lock Waits/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action Intertec-Critical Memory Utilization : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} -sort=PhysicalMemory was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action Intertec-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Page Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 172.25.30.253. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is in a warning state",2025-02-18 00:15:31,warning
Warning,2,"Execute program D:\DND\Intertec\PostEvent.exe SolarWinds UP ""CRITICAL ALERT There is less than 15% available free space on Server ISDBPREXC04"" ""Volume ISDBPREXC04-C:\ Label: DC244B7C Total size 124.5 G Free space 18.7 G   Percent used 85 % Customer Name: Intertec Node Role: EXCHANGE SERVER"" ""ISDBPREXC04"" """" """"   """" """" ""NoC Support"" ""Intertec"" Disk failed...",2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
Warning,2,Action ISNOC-Critical CPU Utilization Execute program : SolarWinds.APM.RealTimeProcessPoller.exe -n=${NodeID} -alert=${N=Alerting;M=AlertDefID} -alertId=${N=Alerting;M=AlertID} was not approved by administrator,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Active Directory Domain Services"" for application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra - Active Directory Domain Services Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (ISMSOARAPIAppPool)"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,"Execute program D:\DND\Intertec\PostEvent.exe SolarWinds ALERT ""CRITICAL ALERT There is less than 15% available free space on Server ISDBPREXC04"" ""Volume ISDBPREXC04-C:\ Label: DC244B7C Total size 124.5 G Free space 18.6 G   Percent used 85 % Customer Name: Intertec Node Role: EXCHANGE SERVER"" ""ISDBPREXC04"" """" """"   """" """" ""NoC Support"" ""Intertec"" Disk failed...",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lock Wait Time"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""DNS Server"" for application ""NOC Infra Critical Active Directory Service Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Application ""NOC Infra Critical Active Directory Service Monitoring"" on node ""ISNOCPRDC01"" is in a warning state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (DefaultAppPool)"" for application ""Microsoft IIS"" on node ""ISNOCPRIVAPP01"" is in a not running state",2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Worker Process Statistic Monitor (MAF AppPool1)"" for application ""Microsoft IIS"" on node ""mafweb01"" is in a not running state",2025-02-18 00:15:31,warning
Warning,2,Bad trap packet received from Node with IP 10.10.200.201. Error description : Unknown user and engine. Packet discarded,2025-02-18 00:15:31,warning
SAM Warning,2,"Component ""Lazy Writes/sec"" for application ""PRODSWSQL"" on node ""ISNOCPRODSWSQL"" is in a warning state",2025-02-18 00:15:31,warning
